model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/06_int8_residual_grid/residual_grid_gw256_h3e-3_lr7e-5_clip3_step2000/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/06_int8_residual_grid/residual_grid_gw256_h3e-3_lr7e-5_clip3_step2000/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/06_int8_residual_grid/residual_grid_gw256_h3e-3_lr7e-5_clip3_step2000/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/06_int8_residual_grid/residual_grid_gw256_h3e-3_lr7e-5_clip3_step2000/seed16/special_tokens_map.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/06_int8_residual_grid/residual_grid_gw256_h3e-3_lr7e-5_clip3_step2000/seed16/run_metadata.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/run_metadata.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/tokenizer_config.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/run_summary.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/tokenizer.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/eval_loss_last5.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/special_tokens_map.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/dense_gw256_fp16master_h2e-3_step5000/seed16/vocab.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/tokenizer_config.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/tokenizer.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/run_metadata.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/vocab.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/special_tokens_map.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/eval_loss_last5.json
roberta-large,sst-5,fp16,,dense,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/03_int8_fp16master_dense/smoke_dense_gw256_h3e-3_step20/seed16/run_summary.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/special_tokens_map.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/run_metadata.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/tokenizer_config.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/vocab.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/tokenizer.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/run_summary.json
roberta-large,sst-5,fp16,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/04_int8_fp16master_sparse/smoke_sparse_gw256_p0p01_hraw0p0006_step20/seed16/eval_loss_last5.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/special_tokens_map.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/eval_loss_last5.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/direct_gw256_h3e-3_lr1e-5_step100/seed16/run_metadata.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/run_metadata.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/special_tokens_map.json
roberta-large,sst-5,int8,,,,,,,,,experiments/main_latest/roberta-large/sst5/gptq256_int8_rerun_seed16_20260517/05_int8_direct_update/smoke_direct_gw256_h3e-3_lr1e-5_step10/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_20260512/dryrun_direct_int8/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_sparse_20260512/dryrun_sparse_exact_p001/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr3e-5_300step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-4_300step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/lr_sweep_20260510_184213/results/h3e-3_lr1e-5_300step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/grid_update_summary.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/tokenizer.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/tokenizer_config.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/run_metadata.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/special_tokens_map.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/run_summary.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_smoke_20260510_194800/results/fp16_master_update_smoke_10step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-3_40step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-3_120step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-4_120step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-5_120step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h3e-4_120step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_sweep_20260510_190822/results/grid_update_h1e-5_120step/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/run_metadata.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/special_tokens_map.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_smoke_20260510_173553/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/run_metadata.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_error_probe_focus_20260510_173811/seed16/special_tokens_map.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_lr100x_20260510_200226/results/fp16_master_update_lr1e-3_h3e-3_500step/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results/grid_update_500step_20260510_192556/results/grid_update_h3e-5_500step/seed16/run_metadata.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/tokenizer_config.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/tokenizer.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/special_tokens_map.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/run_summary.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/vocab.json
roberta-large,sst-5,int8,,,,,,,,,experiments/int8_error_origin_probe/results/roberta_sst5_int8_update_survival_20260510_183629/seed16/run_metadata.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_sparse1pct_lr100x_20260510_200930/results/fp16_master_sparse001_lr1e-3_h3e-3_500step/seed16/run_metadata.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/tokenizer_config.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/special_tokens_map.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/eval_loss_last5.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/run_metadata.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/vocab.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/tokenizer.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_exact_sparse1pct_lr100x_20260510_201732/results/fp16_master_exact_sparse001_lr1e-3_h3e-3_500step/seed16/run_summary.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/vocab.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/tokenizer.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/run_summary.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/tokenizer_config.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/special_tokens_map.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/run_metadata.json
,,fp16,,,,,,,,,experiments/int8_error_origin_probe/results/fp16_master_update_500step_20260510_194842/results/fp16_master_update_lr1e-5_h3e-3_500step/seed16/eval_loss_last5.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/tokenizer.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/run_metadata.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/vocab.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/tokenizer_config.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/run_summary.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_baseline_h3e3_20260512/dryrun_direct_int8_h3e3/seed16/special_tokens_map.json
,,int8,,,,,,,,,experiments/int8_error_origin_probe/results_residual_grid_h3e3_20260512/dryrun_residual_grid_h3e3/seed16/tokenizer.json
